android.support.design.widget.TabLayout;obj\Debug\90\res\layout\tabbar.xml
android.support.v7.widget.Toolbar;obj\Debug\90\res\layout\toolbar.xml
animated-selector;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\drawable\btn_checkbox.xml
animated-vector;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\drawable\btn_checkbox_checked_to_indeterminate_animation.xml
animated-vector;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\drawable\btn_checkbox_checked_to_unchecked_animation.xml
animated-vector;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\drawable\btn_checkbox_indeterminate_to_checked_animation.xml
animated-vector;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\drawable\btn_checkbox_indeterminate_to_unchecked_animation.xml
animated-vector;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\drawable\btn_checkbox_unchecked_to_checked_animation.xml
animated-vector;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\drawable\btn_checkbox_unchecked_to_indeterminate_animation.xml
attr;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\values\attrs.xml
bitmap;obj\Debug\90\res\drawable\splash_background.xml
color;obj\Debug\90\res\drawable\splash_background.xml
corners;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\10\jl\res\drawable\shadow_effect.xml
declare-styleable;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\values\attrs.xml
enum;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\values\attrs.xml
group;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\drawable\btn_checkbox_checked.xml
group;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\drawable\btn_checkbox_indeterminate.xml
group;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\drawable\btn_checkbox_unchecked.xml
item;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\10\jl\res\drawable\shadow_effect.xml
item;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\drawable\btn_checkbox.xml
item;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\values\values.xml
item;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\9\jl\res\drawable\popup_forms_android_shadow.xml
item;obj\Debug\90\res\drawable\splash_background.xml
item;obj\Debug\90\res\values\styles.xml
layer-list;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\10\jl\res\drawable\shadow_effect.xml
layer-list;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\9\jl\res\drawable\popup_forms_android_shadow.xml
layer-list;obj\Debug\90\res\drawable\splash_background.xml
objectAnimator;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\anim\btn_checkbox_indeterminate_to_checked_box_inner_merged_animation.xml
objectAnimator;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\anim\btn_checkbox_indeterminate_to_checked_box_outer_merged_animation.xml
objectAnimator;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\anim\btn_checkbox_indeterminate_to_checked_icon_null_animation.xml
objectAnimator;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\anim\btn_checkbox_to_checked_box_inner_merged_animation.xml
objectAnimator;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\anim\btn_checkbox_to_checked_box_outer_merged_animation.xml
objectAnimator;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\anim\btn_checkbox_to_checked_icon_null_animation.xml
objectAnimator;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\anim\btn_checkbox_to_indeterminate_from_checked_box_inner_merged_animation.xml
objectAnimator;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\anim\btn_checkbox_to_indeterminate_from_checked_icon_null_animation.xml
objectAnimator;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\anim\btn_checkbox_to_indeterminate_from_unchecked_box_inner_merged_animation.xml
objectAnimator;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\anim\btn_checkbox_to_indeterminate_from_unchecked_box_outer_merged_animation.xml
objectAnimator;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\anim\btn_checkbox_to_indeterminate_from_unchecked_icon_null_animation.xml
objectAnimator;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\anim\btn_checkbox_to_unchecked_box_inner_merged_animation.xml
objectAnimator;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\anim\btn_checkbox_to_unchecked_check_path_merged_animation.xml
objectAnimator;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\anim\btn_checkbox_to_unchecked_from_indeterminate_box_inner_merged_animation.xml
objectAnimator;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\anim\btn_checkbox_to_unchecked_from_indeterminate_check_path_merged_animation.xml
objectAnimator;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\anim\btn_checkbox_to_unchecked_from_indeterminate_icon_null_animation.xml
objectAnimator;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\anim\btn_checkbox_to_unchecked_icon_null_animation.xml
path;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\drawable\btn_checkbox_checked.xml
path;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\drawable\btn_checkbox_indeterminate.xml
path;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\drawable\btn_checkbox_unchecked.xml
pathInterpolator;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\interpolator\btn_checkbox_checked_animation_interpolator_0.xml
pathInterpolator;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\interpolator\btn_checkbox_checked_animation_interpolator_1.xml
pathInterpolator;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\interpolator\btn_checkbox_indeterminate_animation_interpolator_1.xml
pathInterpolator;C:\Users\m2noo\source\repos\Xamarin\SyncfusionXamarinApp1\SyncfusionXamarinApp1.Android\obj\Debug\90\lp\5\jl\res\interpolator\btn_checkbox_unchecked_animation_interpolator_0.xml
